Results for image: ./images/tennis_in_crowd.jpg
Pose #0, score = 0.614468
Keypoint rightHip, score = 0.230892, coord = [394.17458296 265.91560364]
Keypoint leftKnee, score = 0.053979, coord = [495.76309013 344.66997337]
Keypoint rightKnee, score = 0.016650, coord = [493.11851692 252.33090878]
Keypoint leftAnkle, score = 0.077981, coord = [522.30994797 352.01405643]
Keypoint rightAnkle, score = 0.091674, coord = [520.0816412  211.20952892]
Pose #2, score = 0.689176
Keypoint nose, score = 0.383190, coord = [150.84177017 499.98511577]
Keypoint leftEye, score = 0.125513, coord = [146.66718698 495.29058063]
Keypoint rightEye, score = 0.447807, coord = [146.94914055 499.50777984]
Keypoint leftEar, score = 0.363862, coord = [143.82574272 483.99463081]
Keypoint rightEar, score = 0.842611, coord = [148.43768978 496.71295738]
Keypoint leftShoulder, score = 0.968194, coord = [160.83836925 472.95935822]
Keypoint rightShoulder, score = 0.833887, coord = [164.01387596 497.52495527]
Keypoint leftElbow, score = 0.661020, coord = [180.17464447 467.74655819]
Keypoint rightElbow, score = 0.933234, coord = [178.89527321 500.30420303]
Keypoint leftWrist, score = 0.194796, coord = [200.68404293 471.47574377]
Keypoint rightWrist, score = 0.938277, coord = [193.28044748 502.7849617 ]
Keypoint leftHip, score = 0.723848, coord = [201.34469414 475.58748245]
Keypoint rightHip, score = 0.915729, coord = [197.86169434 494.20135307]
Keypoint leftKnee, score = 0.842576, coord = [230.12216425 478.11522961]
Keypoint rightKnee, score = 0.994938, coord = [226.27903819 489.09009933]
Keypoint leftAnkle, score = 0.593033, coord = [257.0843029  473.39223671]
Keypoint rightAnkle, score = 0.953483, coord = [255.28616524 487.53256607]
Pose #3, score = 0.580206
Keypoint nose, score = 0.535328, coord = [170.80771828 378.88695717]
Keypoint leftEye, score = 0.619207, coord = [166.24741364 378.68963099]
Keypoint rightEye, score = 0.704164, coord = [166.6596241  375.47226334]
Keypoint leftEar, score = 0.444765, coord = [168.89407682 382.77305937]
Keypoint rightEar, score = 0.281569, coord = [167.87369537 375.03530693]
Keypoint leftShoulder, score = 0.419824, coord = [183.93529701 382.5265404 ]
Keypoint rightShoulder, score = 0.838484, coord = [178.16574621 373.56039858]
Keypoint leftElbow, score = 0.708557, coord = [190.46891713 389.86772776]
Keypoint rightElbow, score = 0.532709, coord = [188.02194309 366.75133252]
Keypoint leftWrist, score = 0.047626, coord = [180.87247944 384.2868557 ]
Keypoint rightWrist, score = 0.698060, coord = [188.47705364 367.65883648]
Keypoint leftHip, score = 0.921198, coord = [204.76062393 382.52969456]
Keypoint rightHip, score = 0.706334, coord = [204.65558434 371.38861084]
Keypoint leftKnee, score = 0.640267, coord = [224.89200211 381.37612343]
Keypoint rightKnee, score = 0.538125, coord = [225.95938098 372.67586803]
Keypoint leftAnkle, score = 0.780286, coord = [249.75345707 379.96458054]
Keypoint rightAnkle, score = 0.446998, coord = [239.74306107 372.01772881]

Results for image: ./images/frisbee_2.jpg
Pose #0, score = 0.868510
Keypoint nose, score = 0.985936, coord = [160.7800889  243.27814221]
Keypoint leftEye, score = 0.885159, coord = [158.19232011 244.92993546]
Keypoint rightEye, score = 0.978984, coord = [157.42301846 240.0628871 ]
Keypoint leftEar, score = 0.404320, coord = [161.05600262 245.08383417]
Keypoint rightEar, score = 0.908519, coord = [158.5843637  231.11603832]
Keypoint leftShoulder, score = 0.990081, coord = [175.73832917 240.31908992]
Keypoint rightShoulder, score = 0.953596, coord = [173.88245106 230.55406475]
Keypoint leftElbow, score = 0.850236, coord = [185.18647194 245.72220802]
Keypoint rightElbow, score = 0.855514, coord = [187.02789974 236.05224872]
Keypoint leftWrist, score = 0.631839, coord = [190.08239746 259.19101763]
Keypoint rightWrist, score = 0.617981, coord = [185.07739162 243.44851208]
Keypoint leftHip, score = 0.990262, coord = [222.98661673 232.20322371]
Keypoint rightHip, score = 0.994220, coord = [222.19709206 222.38091063]
Keypoint leftKnee, score = 0.947065, coord = [261.79034853 230.22027397]
Keypoint rightKnee, score = 0.965428, coord = [261.60284472 219.41446495]
Keypoint leftAnkle, score = 0.925619, coord = [301.40708494 222.63895607]
Keypoint rightAnkle, score = 0.879907, coord = [299.94998598 221.05166984]

Results for image: ./images/baseball.jpg
Pose #0, score = 0.787854
Keypoint nose, score = 0.688761, coord = [105.29422474 431.31333923]
Keypoint leftEye, score = 0.939406, coord = [103.62842369 435.32278419]
Keypoint rightEye, score = 0.751262, coord = [104.39973211 433.59931731]
Keypoint leftEar, score = 0.933545, coord = [104.79539156 442.6064086 ]
Keypoint rightEar, score = 0.338123, coord = [106.73832512 438.71454668]
Keypoint leftShoulder, score = 0.990093, coord = [119.02749538 450.28176355]
Keypoint rightShoulder, score = 0.699491, coord = [124.0220499  451.70187187]
Keypoint leftElbow, score = 0.908819, coord = [142.43701065 448.13819075]
Keypoint rightElbow, score = 0.612231, coord = [138.68422985 433.06622791]
Keypoint leftWrist, score = 0.711243, coord = [135.61224079 429.45097208]
Keypoint rightWrist, score = 0.186422, coord = [127.1993494  433.71188354]
Keypoint leftHip, score = 0.956287, coord = [162.71796036 456.35306072]
Keypoint rightHip, score = 0.927058, coord = [161.94518077 454.72735882]
Keypoint leftKnee, score = 0.957023, coord = [198.92271709 453.262187  ]
Keypoint rightKnee, score = 0.981600, coord = [199.08302402 447.73805964]
Keypoint leftAnkle, score = 0.892621, coord = [233.15214157 466.91512156]
Keypoint rightAnkle, score = 0.919539, coord = [231.4451828  451.06195092]
Pose #1, score = 0.377818
Keypoint nose, score = 0.210652, coord = [112.48751163  70.11577225]
Keypoint leftEye, score = 0.342196, coord = [106.32727337  73.49131155]
Keypoint rightEye, score = 0.016412, coord = [102.78146744  78.02525568]
Keypoint leftEar, score = 0.927311, coord = [108.20065665  83.02103209]
Keypoint rightEar, score = 0.068024, coord = [102.91913795  97.25172615]
Keypoint leftShoulder, score = 0.595177, coord = [155.18801975  93.79278374]
Keypoint rightShoulder, score = 0.635577, coord = [142.69364929 133.66619682]
Keypoint leftElbow, score = 0.825373, coord = [205.76929188 121.85880852]
Keypoint rightElbow, score = 0.022995, coord = [197.89838076 164.21808815]
Keypoint leftWrist, score = 0.415597, coord = [270.80529022 129.18234634]
Keypoint rightWrist, score = 0.031918, coord = [261.12786198 143.37701225]
Keypoint leftHip, score = 0.781328, coord = [257.18154955 175.87655592]
Keypoint rightHip, score = 0.149265, coord = [250.63665962 202.73223591]
Keypoint leftKnee, score = 0.672572, coord = [353.44644701 173.82189178]
Keypoint rightKnee, score = 0.000418, coord = [335.47840047 219.00912809]
Keypoint leftAnkle, score = 0.727960, coord = [455.62212896 163.38389492]
Keypoint rightAnkle, score = 0.000128, coord = [408.07697105 227.67252922]

Results for image: ./images/skate_park.jpg
Pose #0, score = 0.751625
Keypoint nose, score = 0.986455, coord = [185.47374725 296.39009573]
Keypoint leftEye, score = 0.977263, coord = [179.15531731 303.10048967]
Keypoint rightEye, score = 0.969577, coord = [180.23193407 292.72076174]
Keypoint leftEar, score = 0.910213, coord = [179.94374847 316.69845458]
Keypoint rightEar, score = 0.577504, coord = [182.343503   286.71996381]
Keypoint leftShoulder, score = 0.997448, coord = [210.86281586 332.56642376]
Keypoint rightShoulder, score = 0.141765, coord = [206.5088377  283.09403672]
Keypoint leftElbow, score = 0.963923, coord = [246.2242012 349.3924871]
Keypoint rightElbow, score = 0.541756, coord = [239.53736877 258.9601333 ]
Keypoint leftWrist, score = 0.665682, coord = [279.74450016 349.64180868]
Keypoint rightWrist, score = 0.675647, coord = [271.25180531 256.21344354]
Keypoint leftHip, score = 0.816462, coord = [287.21166992 329.06111041]
Keypoint rightHip, score = 0.801541, coord = [291.98565149 278.73583009]
Keypoint leftKnee, score = 0.980988, coord = [332.54308462 319.16314817]
Keypoint rightKnee, score = 0.458707, coord = [337.4382782  280.51767424]
Keypoint leftAnkle, score = 0.857086, coord = [381.06754136 316.39475885]
Keypoint rightAnkle, score = 0.455614, coord = [384.77399546 275.08734393]
Pose #1, score = 0.743549
Keypoint nose, score = 0.996949, coord = [ 97.58908892 475.84166461]
Keypoint leftEye, score = 0.995753, coord = [ 91.59128189 482.71181847]
Keypoint rightEye, score = 0.983084, coord = [ 92.55873251 472.37582052]
Keypoint leftEar, score = 0.972313, coord = [ 95.63740456 500.50686726]
Keypoint rightEar, score = 0.177299, coord = [ 99.2445662  470.14503288]
Keypoint leftShoulder, score = 0.989682, coord = [136.11436653 514.42144956]
Keypoint rightShoulder, score = 0.987533, coord = [137.4192276  468.09007724]
Keypoint leftElbow, score = 0.706312, coord = [191.01202774 517.74843781]
Keypoint rightElbow, score = 0.710262, coord = [188.87286282 463.8052773 ]
Keypoint leftWrist, score = 0.921519, coord = [227.36914444 502.57777816]
Keypoint rightWrist, score = 0.272823, coord = [235.79767036 452.50563868]
Keypoint leftHip, score = 0.514690, coord = [237.57830429 499.55604853]
Keypoint rightHip, score = 0.564514, coord = [236.42330933 462.30435302]
Keypoint leftKnee, score = 0.933800, coord = [308.73885727 496.44646501]
Keypoint rightKnee, score = 0.391898, coord = [313.48985481 446.23664345]
Keypoint leftAnkle, score = 0.862352, coord = [376.90825653 502.54067385]
Keypoint rightAnkle, score = 0.659550, coord = [372.27798271 474.28043447]
Pose #2, score = 0.900347
Keypoint nose, score = 0.697141, coord = [172.41685677  48.57346285]
Keypoint leftEye, score = 0.927523, coord = [169.56351328  52.27527446]
Keypoint rightEye, score = 0.948615, coord = [169.01653528  48.29649972]
Keypoint leftEar, score = 0.784919, coord = [170.4885335   52.13118146]
Keypoint rightEar, score = 0.890606, coord = [169.86501312  42.28184536]
Keypoint leftShoulder, score = 0.899489, coord = [189.48151493  49.52409716]
Keypoint rightShoulder, score = 0.993615, coord = [187.71443415  30.65296865]
Keypoint leftElbow, score = 0.742716, coord = [211.87726212  59.79012176]
Keypoint rightElbow, score = 0.719684, coord = [209.93852806  23.94401984]
Keypoint leftWrist, score = 0.953351, coord = [223.83860397  49.05068342]
Keypoint rightWrist, score = 0.920689, coord = [218.61446238  31.47971072]
Keypoint leftHip, score = 0.952114, coord = [231.82981873  52.72890435]
Keypoint rightHip, score = 0.993829, coord = [233.93470764  34.2583304 ]
Keypoint leftKnee, score = 0.977218, coord = [265.55840492  48.30182765]
Keypoint rightKnee, score = 0.977990, coord = [268.51754093  33.1643649 ]
Keypoint leftAnkle, score = 0.951475, coord = [307.10324693  50.59013242]
Keypoint rightAnkle, score = 0.974923, coord = [306.20276833  30.23275185]
Pose #3, score = 0.740880
Keypoint nose, score = 0.989196, coord = [143.98118114 216.32100495]
Keypoint leftEye, score = 0.893136, coord = [139.88768673 221.11192963]
Keypoint rightEye, score = 0.953658, coord = [139.48943377 215.89527519]
Keypoint leftEar, score = 0.269766, coord = [143.25414002 223.16919599]
Keypoint rightEar, score = 0.887837, coord = [138.8430357  208.23296535]
Keypoint leftShoulder, score = 0.644982, coord = [158.85487556 214.16584013]
Keypoint rightShoulder, score = 0.991952, coord = [160.71763849 197.76302072]
Keypoint leftElbow, score = 0.529059, coord = [173.75870895 224.10285358]
Keypoint rightElbow, score = 0.880366, coord = [168.13978434 208.11834373]
Keypoint leftWrist, score = 0.788631, coord = [170.7491684 231.0710675]
Keypoint rightWrist, score = 0.686289, coord = [175.40207195 223.63456581]
Keypoint leftHip, score = 0.657568, coord = [218.92570305 195.69265089]
Keypoint rightHip, score = 0.605405, coord = [218.46181107 194.97742081]
Keypoint leftKnee, score = 0.779433, coord = [259.73764181 183.58607417]
Keypoint rightKnee, score = 0.824812, coord = [259.78846622 183.81626024]
Keypoint leftAnkle, score = 0.779881, coord = [296.64261532 181.04708069]
Keypoint rightAnkle, score = 0.432992, coord = [301.00635648 193.06402146]
Pose #4, score = 0.447163
Keypoint nose, score = 0.089765, coord = [321.26817179 202.52177785]
Keypoint leftEye, score = 0.195671, coord = [318.12947464 205.4996669 ]
Keypoint rightEye, score = 0.307440, coord = [317.2856307  210.57634884]
Keypoint leftEar, score = 0.457493, coord = [324.52915859 192.97869735]
Keypoint rightEar, score = 0.895337, coord = [323.59003115 210.58510128]
Keypoint leftShoulder, score = 0.991845, coord = [351.50115836 178.25298489]
Keypoint rightShoulder, score = 0.389414, coord = [351.46766615 214.0934537 ]
Keypoint leftElbow, score = 0.978177, coord = [390.01673794 157.31930258]
Keypoint rightElbow, score = 0.129693, coord = [384.2970899 219.7555773]
Keypoint leftWrist, score = 0.155611, coord = [410.82983303 168.94143466]
Keypoint rightWrist, score = 0.047526, coord = [398.87631011 212.11887919]
Keypoint leftHip, score = 0.884247, coord = [437.39185047 187.99088885]
Keypoint rightHip, score = 0.964708, coord = [437.41424942 216.18437563]
Keypoint leftKnee, score = 0.435189, coord = [492.29995251 176.87366465]
Keypoint rightKnee, score = 0.495793, coord = [491.89521599 217.99339228]
Keypoint leftAnkle, score = 0.071753, coord = [519.64647484 172.49818197]
Keypoint rightAnkle, score = 0.112103, coord = [517.08187771 220.83582469]
Pose #5, score = 0.794867
Keypoint nose, score = 0.612030, coord = [158.38823128 119.50062561]
Keypoint leftEye, score = 0.826730, coord = [153.20139217 124.26046201]
Keypoint rightEye, score = 0.254055, coord = [153.92897224 123.92758   ]
Keypoint leftEar, score = 0.899961, coord = [157.12141991 128.53691822]
Keypoint rightEar, score = 0.320412, coord = [157.47387242 133.32536114]
Keypoint leftShoulder, score = 0.923452, coord = [174.29594994 126.73904237]
Keypoint rightShoulder, score = 0.953276, coord = [172.75339031 144.36088892]
Keypoint leftElbow, score = 0.847942, coord = [198.4644599  128.42694374]
Keypoint rightElbow, score = 0.774891, coord = [197.30725431 148.30772627]
Keypoint leftWrist, score = 0.902904, coord = [212.42215633 118.79752794]
Keypoint rightWrist, score = 0.749190, coord = [210.02506924 136.66669351]
Keypoint leftHip, score = 0.990955, coord = [221.0982213  133.26975914]
Keypoint rightHip, score = 0.981448, coord = [221.35998249 143.4385544 ]
Keypoint leftKnee, score = 0.977708, coord = [260.68089247 122.87419671]
Keypoint rightKnee, score = 0.958369, coord = [259.13516474 140.49007762]
Keypoint leftAnkle, score = 0.734066, coord = [300.08111691 122.53571575]
Keypoint rightAnkle, score = 0.805353, coord = [304.57103151 133.54225097]
Pose #6, score = 0.374551
Keypoint nose, score = 0.918162, coord = [190.31694698  16.67844431]
Keypoint leftEye, score = 0.877055, coord = [187.9485302   18.55187741]
Keypoint rightEye, score = 0.962916, coord = [188.23120356  13.50015138]
Keypoint leftEar, score = 0.662316, coord = [187.28052378  23.77693719]
Keypoint rightEar, score = 0.611191, coord = [191.23534513  11.2184534 ]
Keypoint leftShoulder, score = 0.896954, coord = [199.84162998  27.07002133]
Keypoint rightShoulder, score = 0.776461, coord = [202.44788933  12.86615883]
Keypoint leftElbow, score = 0.662318, coord = [212.19405699  35.46710682]
Keypoint rightElbow, score = 0.845431, coord = [222.04270482  12.29479577]
Keypoint leftWrist, score = 0.738217, coord = [218.93783426  34.35180473]
Keypoint rightWrist, score = 0.912838, coord = [223.15754294  22.80526347]
Keypoint leftHip, score = 0.895333, coord = [234.98855877  41.18773963]
Keypoint rightHip, score = 0.517747, coord = [239.97164726  29.37819427]
Keypoint leftKnee, score = 0.986919, coord = [269.17761993  52.43314719]
Keypoint rightKnee, score = 0.972877, coord = [266.63643694  25.30194928]
Keypoint leftAnkle, score = 0.879503, coord = [306.1485219   47.35163193]
Keypoint rightAnkle, score = 0.929471, coord = [307.71372175  15.79569539]
Pose #7, score = 0.265418
Keypoint nose, score = 0.548805, coord = [155.75599766 177.40796879]
Keypoint leftEye, score = 0.349107, coord = [156.03250861 172.6315073 ]
Keypoint rightEye, score = 0.466356, coord = [153.39800406 179.31373582]
Keypoint leftEar, score = 0.816421, coord = [155.9917326  169.68680942]
Keypoint rightEar, score = 0.836256, coord = [152.6789031 181.143451 ]
Keypoint leftShoulder, score = 0.954313, coord = [171.45684958 175.68220369]
Keypoint rightShoulder, score = 0.947526, coord = [165.89281559 189.71450567]
Keypoint leftElbow, score = 0.471369, coord = [176.58690768 189.14828051]
Keypoint rightElbow, score = 0.880366, coord = [168.13978434 208.11834373]
Keypoint leftWrist, score = 0.069477, coord = [169.26246834 198.44085887]
Keypoint rightWrist, score = 0.686289, coord = [175.40207195 223.63456581]
Keypoint leftHip, score = 0.972132, coord = [218.41421413 177.80427624]
Keypoint rightHip, score = 0.953306, coord = [217.20564079 187.17633204]
Keypoint leftKnee, score = 0.881113, coord = [256.30234218 180.76859671]
Keypoint rightKnee, score = 0.824812, coord = [259.78846622 183.81626024]
Keypoint leftAnkle, score = 0.900068, coord = [292.02608299 172.09957264]
Keypoint rightAnkle, score = 0.432992, coord = [301.00635648 193.06402146]
Pose #8, score = 0.268747
Keypoint nose, score = 0.358196, coord = [275.06892323 416.30017024]
Keypoint leftEye, score = 0.460972, coord = [275.97785711 425.45087244]
Keypoint rightEye, score = 0.626692, coord = [276.64118385 416.65532095]
Keypoint leftEar, score = 0.125448, coord = [274.65468407 429.76976366]
Keypoint rightEar, score = 0.378373, coord = [276.81625414 410.58124926]
Keypoint leftShoulder, score = 0.015404, coord = [292.74081421 431.14722408]
Keypoint rightShoulder, score = 0.149809, coord = [290.72096872 400.29597497]
Keypoint leftElbow, score = 0.009919, coord = [328.85324001 428.13106699]
Keypoint rightElbow, score = 0.171796, coord = [314.0538559  394.63583506]
Keypoint leftWrist, score = 0.001775, coord = [349.03703451 420.9816701 ]
Keypoint rightWrist, score = 0.201492, coord = [329.9870615  391.18825456]
Keypoint leftHip, score = 0.046147, coord = [353.80858314 417.26608424]
Keypoint rightHip, score = 0.272845, coord = [327.43249607 375.01737319]
Keypoint leftKnee, score = 0.003536, coord = [362.47894955 417.07566867]
Keypoint rightKnee, score = 0.889060, coord = [348.57333899 375.28324652]
Keypoint leftAnkle, score = 0.098996, coord = [376.33637428 427.83319954]
Keypoint rightAnkle, score = 0.758240, coord = [380.26352477 377.13528225]

Results for image: ./images/on_bus.jpg
Pose #0, score = 0.316750
Keypoint nose, score = 0.995726, coord = [130.0063796   15.13579667]
Keypoint leftEye, score = 0.996673, coord = [114.66838217  29.10595155]
Keypoint rightEye, score = 0.780957, coord = [117.75964069   3.33182335]
Keypoint leftEar, score = 0.933367, coord = [130.46556973  59.12213993]
Keypoint rightEar, score = 0.120119, coord = [130.91821766  -3.33180237]
Keypoint leftShoulder, score = 0.967372, coord = [213.46893406  99.59930086]
Keypoint rightShoulder, score = 0.443361, coord = [202.20137072 -11.90343571]
Keypoint leftElbow, score = 0.047536, coord = [322.84620953 127.25125933]
Keypoint rightElbow, score = 0.041208, coord = [286.5449729  -12.87136078]
Keypoint leftWrist, score = 0.008455, coord = [348.67284346 113.4404484 ]
Keypoint rightWrist, score = 0.047293, coord = [304.16916418  15.22170091]
Keypoint leftHip, score = 0.000057, coord = [419.02351284  78.02243471]
Keypoint rightHip, score = 0.001961, coord = [370.7482729   -3.98941278]
Keypoint leftKnee, score = 0.000148, coord = [511.14229369  96.73431599]
Keypoint rightKnee, score = 0.000090, coord = [ 4.25483236e+02 -2.34498024e-01]
Keypoint leftAnkle, score = 0.000251, coord = [506.53548336  95.55087915]
Keypoint rightAnkle, score = 0.000178, coord = [506.75258446  12.98900723]
Pose #1, score = 0.276240
Keypoint nose, score = 0.991214, coord = [ 86.78316975 397.44838047]
Keypoint leftEye, score = 0.924537, coord = [ 64.9266758  395.34525108]
Keypoint rightEye, score = 0.774063, coord = [ 70.80900192 373.03694725]
Keypoint leftEar, score = 0.009448, coord = [ 74.59356403 395.53899145]
Keypoint rightEar, score = 0.972648, coord = [ 86.07018089 319.0917989 ]
Keypoint leftShoulder, score = 0.057565, coord = [187.63646507 401.89227104]
Keypoint rightShoulder, score = 0.044856, coord = [188.18726182 281.74048233]
Keypoint leftElbow, score = 0.028539, coord = [355.98987722 406.88743877]
Keypoint rightElbow, score = 0.783749, coord = [341.4901557  252.54432583]
Keypoint leftWrist, score = 0.005666, coord = [345.78458786 312.61338997]
Keypoint rightWrist, score = 0.020745, coord = [229.57888985 336.20757771]
Keypoint leftHip, score = 0.001571, coord = [462.83444023 369.06900692]
Keypoint rightHip, score = 0.033469, coord = [447.16416121 310.1893816 ]
Keypoint leftKnee, score = 0.006449, coord = [505.58445263 385.68350768]
Keypoint rightKnee, score = 0.010960, coord = [479.54542717 369.21870756]
Keypoint leftAnkle, score = 0.015539, coord = [509.76948094 383.21262586]
Keypoint rightAnkle, score = 0.015060, coord = [510.60898542 365.50179029]

Results for image: ./images/soccer.png
Pose #0, score = 0.785683
Keypoint nose, score = 0.999120, coord = [ 46.66097403 308.00786638]
Keypoint leftEye, score = 0.997955, coord = [ 40.26838064 316.74228525]
Keypoint rightEye, score = 0.995551, coord = [ 39.2507267  300.95543242]
Keypoint leftEar, score = 0.890618, coord = [ 47.88030815 329.68287945]
Keypoint rightEar, score = 0.586088, coord = [ 46.51622152 291.97311735]
Keypoint leftShoulder, score = 0.994954, coord = [ 98.01967692 346.67434406]
Keypoint rightShoulder, score = 0.985343, coord = [100.87524652 279.13926888]
Keypoint leftElbow, score = 0.051554, coord = [150.68508148 378.98031044]
Keypoint rightElbow, score = 0.500874, coord = [163.34268427 268.83615112]
Keypoint leftWrist, score = 0.918821, coord = [150.20156574 349.21770859]
Keypoint rightWrist, score = 0.907470, coord = [165.3391304  272.12240243]
Keypoint leftHip, score = 0.846533, coord = [216.47590446 348.42047119]
Keypoint rightHip, score = 0.950782, coord = [211.2053225  292.58644867]
Keypoint leftKnee, score = 0.977926, coord = [308.6314168  341.22561455]
Keypoint rightKnee, score = 0.941507, coord = [295.543993   293.90937328]
Keypoint leftAnkle, score = 0.331088, coord = [350.1701827  370.25392342]
Keypoint rightAnkle, score = 0.480419, coord = [382.68495786 297.88106918]
Pose #1, score = 0.498082
Keypoint nose, score = 0.992764, coord = [ 98.22022247 150.47840405]
Keypoint leftEye, score = 0.987076, coord = [ 87.32186699 157.25323248]
Keypoint rightEye, score = 0.401103, coord = [ 87.72028542 151.34714508]
Keypoint leftEar, score = 0.958870, coord = [ 91.22385788 188.23673916]
Keypoint rightEar, score = 0.005042, coord = [ 90.35656357 153.97280979]
Keypoint leftShoulder, score = 0.797336, coord = [128.64626884 209.65584373]
Keypoint rightShoulder, score = 0.063317, coord = [137.69175053 190.40807724]
Keypoint leftElbow, score = 0.648115, coord = [196.14074993 179.83028412]
Keypoint rightElbow, score = 0.598974, coord = [190.88156796 158.41523981]
Keypoint leftWrist, score = 0.372268, coord = [230.36682224 129.31044006]
Keypoint rightWrist, score = 0.422081, coord = [232.21937943 132.44964695]
Keypoint leftHip, score = 0.854333, coord = [258.09700489 191.69067371]
Keypoint rightHip, score = 0.066723, coord = [254.09300518 157.80045509]
Keypoint leftKnee, score = 0.567634, coord = [369.56091309 183.84560013]
Keypoint rightKnee, score = 0.563907, coord = [345.87997913  94.48619652]
Keypoint leftAnkle, score = 0.036074, coord = [452.47214508 231.71699524]
Keypoint rightAnkle, score = 0.131781, coord = [414.19413376  68.15143681]

Results for image: ./images/riding_elephant.jpg
Pose #0, score = 0.751896
Keypoint nose, score = 0.984276, coord = [ 75.62192154 330.17662668]
Keypoint leftEye, score = 0.932222, coord = [ 71.39043045 332.81385469]
Keypoint rightEye, score = 0.977520, coord = [ 72.30072021 327.53677082]
Keypoint leftEar, score = 0.446635, coord = [ 73.24113989 335.2979269 ]
Keypoint rightEar, score = 0.937433, coord = [ 73.55976868 323.01076818]
Keypoint leftShoulder, score = 0.856288, coord = [ 94.57500744 341.53683662]
Keypoint rightShoulder, score = 0.995355, coord = [ 98.16581964 309.16304398]
Keypoint leftElbow, score = 0.822410, coord = [124.04892254 356.34301376]
Keypoint rightElbow, score = 0.802209, coord = [126.4334507  311.08775234]
Keypoint leftWrist, score = 0.671328, coord = [127.91447282 358.99612045]
Keypoint rightWrist, score = 0.886553, coord = [123.60118198 338.13911414]
Keypoint leftHip, score = 0.837715, coord = [151.55670309 349.44495368]
Keypoint rightHip, score = 0.881293, coord = [150.04815483 314.3331337 ]
Keypoint leftKnee, score = 0.739421, coord = [162.20597172 372.20860195]
Keypoint rightKnee, score = 0.202242, coord = [163.83643627 328.3702898 ]
Keypoint leftAnkle, score = 0.618055, coord = [216.46117592 371.47570062]
Keypoint rightAnkle, score = 0.191271, coord = [212.01807117 340.74456787]
Pose #1, score = 0.753045
Keypoint nose, score = 0.992488, coord = [110.01188374 427.01587248]
Keypoint leftEye, score = 0.970533, coord = [106.99546671 429.530581  ]
Keypoint rightEye, score = 0.974845, coord = [106.78594971 422.94639206]
Keypoint leftEar, score = 0.722959, coord = [111.07815313 432.553707  ]
Keypoint rightEar, score = 0.944171, coord = [109.64359188 415.1042279 ]
Keypoint leftShoulder, score = 0.994167, coord = [136.46373177 433.4881134 ]
Keypoint rightShoulder, score = 0.985274, coord = [132.37387276 408.90522289]
Keypoint leftElbow, score = 0.847786, coord = [161.78428268 440.6006918 ]
Keypoint rightElbow, score = 0.973899, coord = [158.73174155 405.06938601]
Keypoint leftWrist, score = 0.700787, coord = [175.17418861 448.41769838]
Keypoint rightWrist, score = 0.855623, coord = [181.88233852 429.12277174]
Keypoint leftHip, score = 0.953001, coord = [179.32157803 433.21726441]
Keypoint rightHip, score = 0.974479, coord = [184.48585701 416.44398952]
Keypoint leftKnee, score = 0.470902, coord = [196.68067551 472.44640255]
Keypoint rightKnee, score = 0.368187, coord = [200.73101139 425.98284721]
Keypoint leftAnkle, score = 0.006138, coord = [270.55432057 480.99326181]
Keypoint rightAnkle, score = 0.066531, coord = [235.58379602 411.87574053]
Pose #2, score = 0.884106
Keypoint nose, score = 0.915788, coord = [262.96163416  45.40676904]
Keypoint leftEye, score = 0.817524, coord = [259.71394873  47.29430646]
Keypoint rightEye, score = 0.876824, coord = [260.19693899  44.65091753]
Keypoint leftEar, score = 0.782505, coord = [261.42637873  50.56817508]
Keypoint rightEar, score = 0.600315, coord = [261.41875076  42.80681229]
Keypoint leftShoulder, score = 0.969560, coord = [270.81788659  57.78073692]
Keypoint rightShoulder, score = 0.917803, coord = [273.18401337  38.92449808]
Keypoint leftElbow, score = 0.751094, coord = [286.18975925  61.72512054]
Keypoint rightElbow, score = 0.935802, coord = [287.3892467   34.00568557]
Keypoint leftWrist, score = 0.952480, coord = [290.97185278  63.67434216]
Keypoint rightWrist, score = 0.860046, coord = [295.25893116  34.54181218]
Keypoint leftHip, score = 0.980963, coord = [301.03641343  52.86746073]
Keypoint rightHip, score = 0.969068, coord = [301.0737524   44.24042225]
Keypoint leftKnee, score = 0.875337, coord = [325.12189293  48.82090282]
Keypoint rightKnee, score = 0.984486, coord = [324.96366501  39.23526716]
Keypoint leftAnkle, score = 0.930227, coord = [343.6156311   49.78257561]
Keypoint rightAnkle, score = 0.909976, coord = [344.24947739  34.41919899]
Pose #3, score = 0.620268
Keypoint nose, score = 0.974482, coord = [ 85.84356594 370.49196458]
Keypoint leftEye, score = 0.929315, coord = [ 82.18726087 372.45293236]
Keypoint rightEye, score = 0.949266, coord = [ 82.1114583  366.27742851]
Keypoint leftEar, score = 0.295178, coord = [ 83.92166638 370.55880737]
Keypoint rightEar, score = 0.764368, coord = [ 84.0072217  356.24468613]
Keypoint leftShoulder, score = 0.885083, coord = [105.44513416 369.19868946]
Keypoint rightShoulder, score = 0.786956, coord = [104.06996632 352.81646538]
Keypoint leftElbow, score = 0.922184, coord = [127.77308273 379.7531805 ]
Keypoint rightElbow, score = 0.489040, coord = [127.15983295 359.52206898]
Keypoint leftWrist, score = 0.596700, coord = [130.63837647 370.99233127]
Keypoint rightWrist, score = 0.578622, coord = [136.80780029 375.72402382]
Keypoint leftHip, score = 0.862722, coord = [149.25455761 376.78334904]
Keypoint rightHip, score = 0.896279, coord = [149.1662941  368.02077842]
